,LOCATION,TIME,CA,RealRate
2158,LVA,2002-Q3,-5.829594,4.19
2159,LVA,2002-Q4,-5.531435,3.876667
2160,LVA,2003-Q1,-6.904698,3.75
2161,LVA,2003-Q2,-8.472567,3.746667
2162,LVA,2003-Q3,-7.441388000000001,3.83
2163,LVA,2003-Q4,-7.713328999999999,4.013333
2164,LVA,2004-Q1,-10.66114,4.236667
2165,LVA,2004-Q2,-18.07882,4.2275
2166,LVA,2004-Q3,-12.0629,4.103333
2167,LVA,2004-Q4,-8.652453,4.36
2168,LVA,2005-Q1,-11.67152,3.74
2169,LVA,2005-Q2,-11.0567,2.86
2170,LVA,2005-Q3,-10.65886,2.7633330000000003
2171,LVA,2005-Q4,-13.46376,2.9266669999999997
2172,LVA,2006-Q1,-15.204070000000002,4.01
2173,LVA,2006-Q2,-18.608810000000002,4.183333
2174,LVA,2006-Q3,-22.24221,4.78
2175,LVA,2006-Q4,-25.16396,4.513333
2176,LVA,2007-Q1,-21.90119,5.243333
2177,LVA,2007-Q2,-22.15222,9.133333
2178,LVA,2007-Q3,-22.50766,8.57
2179,LVA,2007-Q4,-17.678929999999998,11.74
2180,LVA,2008-Q1,-15.535260000000001,7.673333
2181,LVA,2008-Q2,-14.92305,5.95
2182,LVA,2008-Q3,-11.48829,6.28
2183,LVA,2008-Q4,-7.4984779999999995,12.05333
2184,LVA,2009-Q1,0.9152799,11.53
2185,LVA,2009-Q2,12.03651,15.696670000000001
2186,LVA,2009-Q3,10.10999,13.86
2187,LVA,2009-Q4,10.38899,11.25
2188,LVA,2010-Q1,7.751214,3.42
2189,LVA,2010-Q2,4.212319,2.163333
2190,LVA,2010-Q3,0.40061779999999997,1.403333
2191,LVA,2010-Q4,-1.1016860000000002,1.0
2192,LVA,2011-Q1,-0.4989121,0.8633333000000001
2193,LVA,2011-Q2,-2.4092990000000003,0.77
2194,LVA,2011-Q3,-5.505205999999999,0.84
2195,LVA,2011-Q4,-2.171265,1.373333
2196,LVA,2012-Q1,-4.622456,1.43
2197,LVA,2012-Q2,-4.592365,0.9466667
2198,LVA,2012-Q3,-1.658309,0.6466666
2199,LVA,2012-Q4,-2.394658,0.53
2200,LVA,2013-Q1,-2.847122,0.48666670000000006
2201,LVA,2013-Q2,-1.8707630000000002,0.41333329999999996
2202,LVA,2013-Q3,-4.180959,0.2966667
2203,LVA,2013-Q4,-2.125794,0.2533333
2204,LVA,2014-Q1,-1.588838,0.2951333
2205,LVA,2014-Q2,-2.053658,0.2985667
2206,LVA,2014-Q3,-2.259459,0.1645667
2207,LVA,2014-Q4,-1.348242,0.08146667
2208,LVA,2015-Q1,0.31521940000000004,0.04603333
2209,LVA,2015-Q2,-0.8713475,-0.006533334
2210,LVA,2015-Q3,-1.733584,-0.0278
2211,LVA,2015-Q4,0.5414076,-0.08916666
2212,LVA,2016-Q1,3.5555220000000003,-0.1860667
2213,LVA,2016-Q2,0.3244088,-0.2581
2214,LVA,2016-Q3,2.360973,-0.2981
2215,LVA,2016-Q4,-0.10993720000000001,-0.3125
2216,LVA,2017-Q1,2.559295,-0.3278
2217,LVA,2017-Q2,-2.6547419999999997,-0.3299667
2218,LVA,2017-Q3,-3.5822239999999996,-0.3296333
2219,LVA,2017-Q4,-0.1737349,-0.3288
2220,LVA,2018-Q1,2.732114,-0.3283
2221,LTU,2004-Q1,-9.124512,2.663677
2222,LTU,2004-Q2,-8.521794,2.6911110000000003
2223,LTU,2004-Q3,-8.270141,2.693824
2224,LTU,2004-Q4,-5.016433999999999,2.6787229999999997
2225,LTU,2005-Q1,-6.742413000000001,2.564628
2226,LTU,2005-Q2,-8.145535,2.408074
2227,LTU,2005-Q3,-10.11735,2.322636
2228,LTU,2005-Q4,-4.252269,2.417944
2229,LTU,2006-Q1,-9.207701,2.638642
2230,LTU,2006-Q2,-8.552353,2.911667
2231,LTU,2006-Q3,-12.64472,3.262377
2232,LTU,2006-Q4,-11.5207,3.621146
2233,LTU,2007-Q1,-12.358139999999999,3.904186
2234,LTU,2007-Q2,-14.370829999999998,4.738853
2235,LTU,2007-Q3,-14.470379999999999,5.271148999999999
2236,LTU,2007-Q4,-18.78111,6.498757
2237,LTU,2008-Q1,-19.35118,5.136715000000001
2238,LTU,2008-Q2,-17.33091,5.225454
2239,LTU,2008-Q3,-10.55912,5.772212000000001
2240,LTU,2008-Q4,-6.694502000000001,8.021771000000001
2241,LTU,2009-Q1,-0.9188786,7.654064
2242,LTU,2009-Q2,-1.4610969999999999,7.294254
2243,LTU,2009-Q3,1.141514,7.816825
2244,LTU,2009-Q4,7.963782000000001,5.506739
2245,LTU,2010-Q1,-1.171714,2.39403
2246,LTU,2010-Q2,-0.1475196,1.556984
2247,LTU,2010-Q3,-1.074307,1.680577
2248,LTU,2010-Q4,-2.269721,1.586234
2249,LTU,2011-Q1,-3.743981,1.385343
2250,LTU,2011-Q2,-4.8418660000000004,1.622982
2251,LTU,2011-Q3,-3.2868519999999997,1.8423939999999999
2252,LTU,2011-Q4,-6.222411,1.839821
2253,LTU,2012-Q1,-5.519353,1.409076
2254,LTU,2012-Q2,2.331789,1.238828
2255,LTU,2012-Q3,-2.808625,0.9497870999999999
2256,LTU,2012-Q4,0.6856621999999999,0.7302645000000001
2257,LTU,2013-Q1,2.1342,0.4887879
2258,LTU,2013-Q2,0.9229831000000001,0.6978081
2259,LTU,2013-Q3,0.2336209,0.4537405
2260,LTU,2013-Q4,0.9064401,0.3992018
2261,LTU,2014-Q1,2.7651369999999997,0.40969700000000003
2262,LTU,2014-Q2,0.279721,0.4015
2263,LTU,2014-Q3,6.689763,0.3089882
2264,LTU,2014-Q4,2.7966029999999997,0.187
2265,LTU,2015-Q1,-2.1251700000000002,0.04603333
2266,LTU,2015-Q2,-6.708721000000001,-0.006533334
2267,LTU,2015-Q3,-2.51613,-0.0278
2268,LTU,2015-Q4,-0.2797637,-0.08916666
2269,LTU,2016-Q1,1.6724330000000003,-0.1860667
2270,LTU,2016-Q2,-3.756049,-0.2581
2271,LTU,2016-Q3,-1.09362,-0.2981
2272,LTU,2016-Q4,-1.45774,-0.3125
2273,LTU,2017-Q1,1.024701,-0.3278
2274,LTU,2017-Q2,-1.645521,-0.3299667
2275,LTU,2017-Q3,-0.3669148,-0.3296333
2276,LTU,2017-Q4,2.4415810000000002,-0.3288
2277,LTU,2018-Q1,1.470351,-0.3283
